"gauge_id","5410002","catchment identifier (corresponds to the stream gauge code provided by DGA)"
"gauge_name","Rio Aconcagua En Chacabuquito","gauge name (based on DGA records)"
"gauge_lat","-32.8503","gauge latitude based on DGA records (degrees)"
"gauge_lon","-70.5094","gauge longitude based on DGA records (degrees)"
"record_period_start","1936-09-02","start date of streamflow records"
"record_period_end","2020-04-07","end date of streamflow records"
"n_obs","27293","number of days with valid streamflow records"
"outlet_camels_lat","-32.84958","CAMELS-CL outlet latitude (degrees). DGA stream gauge coordinates were corrected to get catchment outlets on the streams defined by topography."
"outlet_camels_lon","-70.51153","CAMELS-CL outlet longitude (degrees). DGA stream gauge coordinates were corrected to get catchment outlets on the streams defined by topography."
"outlet_camels_elev","935","CAMELS-CL outlet elevation (m a.s.l.) obtained from the 30 m ASTER GDEM elevation data"
"area_km2","2113.423","catchment area (km2)"
"mean_elev","3177.584","catchment mean elevation (m a.s.l.)"
"med_elev","3322","catchment median elevation (m a.s.l.)"
"max_elev","5924","catchment maximum elevation (m a.s.l.)"
"min_elev","936","catchment minimum elevation (m a.s.l.)"
"mean_slope_perc","27.98591","catchment mean slope (%)"
"geol_class_1st","Acid volcanic rocks","most common geologic class in the catchment"
"geol_class_1st_frac","0.445","fraction of the catchment area associated with its most common geologic class"
"geol_class_2nd","Pyroclastics","second most common geologic class in the catchment"
"geol_class_2nd_frac","0.328","fraction of the catchment area associated with its second most common geologic class"
"lc_crop","0.1559025","percentage of the catchment covered by croplands; level 1. Includes five types of level 2 classes: rice fields; greenhouse farming; other croplands; orchards; and bare croplands"
"lc_nf","0.2902146","percentage of the catchment covered by forest (level 1) classified as natural broadleaf (level 2) or natural conifer (level 2)."
"lc_fp","0.002214404","percentage of the catchment covered by forest (level 1) classified as broadleaf plantations (level 2) or conifer plantations (level 2)."
"lc_grass","6.603735","percentage of the catchment covered by grasslands; level 1. Includes three types of level 2 classes: pastures; other grasslands; and withered grasslands."
"lc_shrub","22.16844","percentage of the catchment covered by shrublands; level 1. Includes five types of level 2 classes: shrublands; shrubs and sparse trees mosaic; succulents; shrub plantations; and withered shrublands."
"lc_wet","2.615083","percentage of the catchment covered by wetlands and water bodies (level 1). Includes six types of level 2 classes: marshlands; mudflats; other wetlands; lakes; reservoirs/ponds; rivers and ocean."
"lc_imp","0.1570523","percentage of the catchment covered by impervious surfaces (level 1). Urbanised areas are usually contained in this class."
"lc_barren","66.15412","percentage of the catchment covered by barren lands (level 1). Includes three types of level 2 classes: dry salt flats;  sandy areas and bare exposed rocks"
"lc_snow","0.942101","percentage of the catchment covered by snow and ice; level 1. Includes two types of level 2 classes: snow and ice."
"lc_glacier","2.258937","percentage of the catchment covered by glaciers."
"lc_fp_index","0","forest plantation index: calculated as the ratio between fp_frac and the total forested area (fp_frac+nf_frac)."
"lc_forest","0.292429","fraction of the catchment covered by forests; including native forest and forest plantation (fp_frac+nf_frac)."
"lc_dom_name","lc_barren","dominant land cover class"
"lc_frac_dom","66.15412","fraction of the basin associated with dominant land cover class"
"lc_nodata","0.9111419","percentage of the basin not covered by the land cover map"
"pet_mean_1990_2010","1.845229","mean daily PET (calculated with Hargreaves formula)"
"pet_mean_1979_2010","1.83411","mean daily PET (calculated with Hargreaves formula)"
"p_mean_cr2met_1990_2010","1.181716","mean daily precipitation calculated from CR2MET period 1990-2010"
"p_mean_cr2met_1979_2010","1.263826","mean daily precipitation calculated from CR2MET period 1979-2010"
"p_mean_chirps_1990_2010","1.520142","mean daily precipitation calculated from CHIRPS period 1990-2010"
"p_mean_chirps_1979_2010","1.503063","mean daily precipitation calculated from CHIRPS period 1979-2010"
"p_mean_mswep_1990_2010","0.9732294","mean daily precipitation calculated from MSWEP period 1990-2010"
"p_mean_mswep_1979_2010","1.02091","mean daily precipitation calculated from MSWEP period 1979-2010"
"p_mean_tmpa_1990_2010",NA,"mean daily precipitation calculated from TMPA period 1990-2010"
"p_mean_tmpa_1979_2010",NA,"mean daily precipitation calculated from TMPA period 1979-2010"
"aridity_cr2met_1990_2010","1.561482","aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_cr2met) period 1990-2010"
"aridity_cr2met_1979_2010","1.451236","aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_cr2met) period 1979-2010"
"aridity_chirps_1990_2010","1.213853","aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_chirps) period 1990-2010"
"aridity_chirps_1979_2010","1.227564","aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_chirps) period 1979-2010"
"aridity_mswep_1990_2010","1.895985","aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_mswep) period 1990-2010"
"aridity_mswep_1979_2010","1.796545","aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_mswep) period 1979-2010"
"aridity_tmpa_1990_2010",NA,"aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_tmpa) period 1990-2010"
"aridity_tmpa_1979_2010",NA,"aridity; calculated as the ratio of mean daily PET (pet_mean) to mean daily precipitation (p_mean_tmpa) period 1979-2010"
"p_seasonality_cr2met_1979_2010","-1.156685","seasonality and timing of precipitation (CR2MET) estimated using sine curves to represent the annual temperature and precipitation cycles; positive (negative) values indicate that precipitation peaks in summer (winter); values close to 0 indicate uniform precipitation throughout the year)"
"p_seasonality_chirps_1979_2010","-1.131926","seasonality and timing of precipitation (CHIRPS) estimated using sine curves to represent the annual temperature and precipitation cycles; positive (negative) values indicate that precipitation peaks in summer (winter); values close to 0 indicate uniform precipitation throughout the year)"
"p_seasonality_mswep_1979_2010","-1.274353","seasonality and timing of precipitation (MSWEP) estimated using sine curves to represent the annual temperature and precipitation cycles; positive (negative) values indicate that precipitation peaks in summer (winter); values close to 0 indicate uniform precipitation throughout the year)"
"p_seasonality_tmpa_1979_2010",NA,"seasonality and timing of precipitation (TMPA) estimated using sine curves to represent the annual temperature and precipitation cycles; positive (negative) values indicate that precipitation peaks in summer (winter); values close to 0 indicate uniform precipitation throughout the year)"
"frac_snow_cr2met_1979_2010","0.6640282","fraction of precipitation (CR2MET) falling as snow (i.e.; on days colder than 0 degrees C) period 1979-2010"
"frac_snow_chirps_1979_2010","0.5771632","fraction of precipitation (CHIRPS) falling as snow (i.e.; on days colder than 0 degrees C) period 1979-2010"
"frac_snow_mswep_1979_2010","0.8065077","fraction of precipitation (MSWEP) falling as snow (i.e.; on days colder than 0 degrees C) period 1979-2010"
"frac_snow_tmpa_1979_2010",NA,"fraction of precipitation (TMPA) falling as snow (i.e.; on days colder than 0 degrees C) period 1979-2010"
"high_prec_freq_cr2met_1979_2010","17.548","frequency of high precipitation days (> 5 times mean daily precipitation) for product CR2MET"
"high_prec_freq_chirps_1979_2010","24.20867","frequency of high precipitation days (> 5 times mean daily precipitation) for product CHIRPS"
"high_prec_freq_mswep_1979_2010","18.09637","frequency of high precipitation days (> 5 times mean daily precipitation) for product MSWEP"
"high_prec_freq_tmpa_1979_2010",NA,"frequency of high precipitation days (> 5 times mean daily precipitation) for product TMPA"
"high_prec_dur_cr2met_1979_2010","1.7","average duration of high precipitation events (number of consecutive days with precipitation > 5 times mean daily precipitation); for product CR2MET"
"high_prec_dur_chirps_1979_2010","1.433198","average duration of high precipitation events (number of consecutive days with precipitation > 5 times mean daily precipitation; for product CHIRPS"
"high_prec_dur_mswep_1979_2010","1.562674","average duration of high precipitation events (number of consecutive days with precipitation > 5 times mean daily precipitation); for product MSWEP"
"high_prec_dur_tmpa_1979_2010",NA,"average duration of high precipitation events (number of consecutive days with precipitation > 5 times mean daily precipitation); for product TMPA"
"low_prec_freq_cr2met_1979_2010","316.0575","frequency of dry days (< 1 mm/day) for product CR2MET"
"low_prec_freq_chirps_1979_2010","270.7063","frequency of dry days (< 1 mm/day) for product CHIRPS"
"low_prec_freq_mswep_1979_2010","319.5736","frequency of dry days (< 1 mm/day) for product MSWEP"
"low_prec_freq_tmpa_1979_2010",NA,"frequency of dry days (< 1 mm/day) for product TMPA"
"low_prec_dur_cr2met_1979_2010","12.89211","average duration of dry periods (number of consecutive days <1 mm/day) for product CR2MET"
"low_prec_dur_chirps_1979_2010","6.029703","average duration of dry periods (number of consecutive days <1 mm/day) for product CHIRPS"
"low_prec_dur_mswep_1979_2010","14.65533","average duration of dry periods (number of consecutive days <1 mm/day) for product MSWEP"
"low_prec_dur_tmpa_1979_2010",NA,"average duration of dry periods (number of consecutive days <1 mm/day) for product TMPA"
"p_mean_spread_1990_2010","0.2253147","coefficient of variation of basin-averaged mean annual precipitation from different products (standard deviation of p_mean_i from the four precipitation products; normalised by multi-product mean)"
"q_mean_1990_2010","1.328861","mean daily discharge period 1990-2010"
"q_mean_1979_2010","1.454163","mean daily discharge period 1979-2010"
"runoff_ratio_cr2met_1979_2010","1.150062","runoff ratio (ratio of mean daily discharge to mean daily precipitation); for product CR2MET"
"runoff_ratio_chirps_1979_2010",NA,"runoff ratio (ratio of mean daily discharge to mean daily precipitation); for product CHIRPS"
"runoff_ratio_mswep_1979_2010","1.42368","runoff ratio (ratio of mean daily discharge to mean daily precipitation); for product MSWEP"
"runoff_ratio_tmpa_1979_2010",NA,"runoff ratio (ratio of mean daily discharge to mean daily precipitation); for product TMPA"
"stream_elas_cr2met_1979_2010","0.8834042","streamflow precipitation elasticity (sensitivity of streamflow to changes in precipitation at the annual timescale; using the mean daily discharge as reference and precipitation product CR2MET)"
"stream_elas_chirps_1979_2010",NA,"streamflow precipitation elasticity (sensitivity of streamflow to changes in precipitation at the annual timescale; using the mean daily discharge as reference and precipitation product CHIRPS"
"stream_elas_mswep_1979_2010","0.8849124","streamflow precipitation elasticity (sensitivity of streamflow to changes in precipitation at the annual timescale; using the mean daily discharge as reference and precipitation product MSWEP"
"stream_elas_tmpa_1979_2010",NA,"streamflow precipitation elasticity (sensitivity of streamflow to changes in precipitation at the annual timescale; using the mean daily discharge as reference and precipitation product TMPA"
"slope_fdc_1979_2010","2.100446","slope of the flow duration curve; FDC (between the log- transformed 33rd and 66th streamflow percentiles)"
"baseflow_index_1979_2010","0.7598072","baseflow index (ratio of mean daily baseflow to mean daily discharge; hydrograph separation performed using the Ladson et al. (2013) digital filter with _ set to 0.925)"
"hfd_mean","242.25","mean half-flow date (date on which the cumulative discharge since 1 April reaches half of the annual discharge)"
"Q5_1979_2010","0.3593489","5 % flow quantile (low flows)"
"Q95_1979_2010","4.537853","95 % flow quantile (high flows)"
"high_q_freq_1979_2010","0.8391358","frequency of high-flow days (> 9 times the median daily flow)"
"high_q_dur_1979_2010","3.714286","average duration of high-flow events (number of consecutive days >9 times the median daily flow)"
"low_q_freq_1979_2010","6.390342","frequency of low-flow days (< 0.2 times the mean daily flow)"
"low_q_dur_1979_2010","3.046154","average duration of low-flow events (number of consecutive days <0.2 times the mean daily flow)"
"zero_q_freq_1979_2010","0","percentage of days with streamflow=0"
"sur_rights_flow_m3s","20.42928","annual flow calculated for consumptive permanent continuous surface water rights"
"gw_rights_flow_m3s","1.491","annual flow calculated for consumptive permanent continuous groundwater water rights"
"IAI_Q","3.10125","intervention degree defined as the annual flow of surface water rights (consumptive permanent continuous); normalised by mean annual streamflow."
"IAI_P","3.568309","intervention degree defined as the annual flow of surface water rights (consumptive permanent continuous); normalised by mean annual precipitation"
"dam_index","0","0 if there is no dam within the catchment; 1 if there is at least one dam classified as large"
